Country Name,CO2 emissions (metric tons per capita),Continent,Population,Air pollution (deaths per 100000)
Madagascar,0.152766255,Africa,29611714,155.0695076
Malawi,0.077836684,Africa,20405317,104.9350842
Malaysia,7.927126037,Asia,33938221,50.44055047
Maldives,3.973956262,Asia,523787,21.43409424
Mali,0.29657102,Africa,22593590,107.0754058
Malta,3.293245606,Europe,533286,23.62493339
Marshall Islands,3.061693238,Oceania,41569,93.04476503
Mauritania,0.872793555,Africa,4736139,83.84267118
Mauritius,3.294591006,Africa,1299469,48.68229857
Mexico,3.521600048,North America,127504125,44.40708422
Moldova,3.324610168,Europe,3272996,49.86823622
Mongolia,7.153120086,Asia,3398366,81.61391845
Montenegro,4.179875994,Europe,627082,47.54888834
Morocco,1.959872285,Africa,37457971,67.26864668
Mozambique,0.246986412,Africa,32969517,125.8563334
Myanmar,0.679428523,Asia,54179306,118.1052463
Namibia,1.691705428,Africa,2567012,75.60720741
Nepal,0.470136453,Asia,30547580,133.2611111
Netherlands,8.437074627,Europe,17564014,18.61250428
New Zealand,6.830414187,Oceania,5185288,8.59875688
Nicaragua,0.800549594,North America,6948392,33.43893638
Niger,0.092232251,Africa,26207977,138.467763
Nigeria,0.573636206,Africa,218541212,81.22147298
Norway,6.722269985,Europe,5434319,10.88894104
Oman,15.28243639,Asia,4576298,53.69908926
Pakistan,0.879965499,Asia,235824862,123.2154801
Panama,3.141454996,North America,4408581,21.31222937
Papua New Guinea,0.863707514,Oceania,10142619,245.296404
Paraguay,1.165425232,South America,6780744,41.98531211
Peru,1.745591927,South America,34049588,30.14589917
Philippines,1.345029057,Asia,115559009,106.8724834
Poland,7.773641839,Europe,39857145,34.26669114
Portugal,4.339768426,Europe,10270865,15.49125211
Qatar,32.47446876,Asia,2695122,61.79388295
Romania,3.817434477,Europe,19659267,40.41600613
Russia,11.79720293,Europe,144713314,42.73102728
Rwanda,0.105330369,Africa,13776698,97.08200324
Saint Lucia,2.95412906,North America,179857,39.21108794
Saint Vincent and the Grenadines,2.350962452,North America,103948,48.67290216
Samoa,1.522124134,Oceania,222382,76.83415608
Sao Tome and Principe,0.697518721,Africa,227380,110.0812449
Saudi Arabia,15.28457873,Asia,36408820,64.07581883
Senegal,0.651679184,Africa,17316449,106.0552118
Serbia,6.616046939,Europe,7221365,62.57853348
Seychelles,6.248399634,Africa,107118,42.32630252
Sierra Leone,0.115189573,Africa,8605718,149.5983372
Singapore,8.307079491,Asia,5975689,19.98012765
Slovakia,5.698416255,Europe,5643453,35.36190177
Slovenia,6.512209378,Europe,2119844,19.72328919
Solomon Islands,0.537457043,Oceania,724273,187.2542829
Somalia,0.04468071,Africa,17597511,165.8285822
South Africa,7.507736092,Africa,59893885,57.85389002
South Sudan,0.153677683,Africa,10913164,156.1654699
Spain,5.09135092,Europe,47558630,14.48129276
Sri Lanka,1.090675627,Asia,21832143,38.46263658
Sudan,0.481626765,Africa,46874204,95.70386242
Suriname,4.558253785,South America,618040,48.71442865
Sweden,3.405037919,Europe,10549347,9.39530308
Switzerland,4.359041462,Europe,8740472,11.70517165
Syria,1.506139442,Asia,22125249,64.22641351
Tajikistan,1.010618692,Asia,9952787,94.29643743
Tanzania,0.21463496,Africa,65497748,96.53732288
Thailand,3.836090019,Asia,71697030,32.81342263
Timor-Leste,0.479460533,Asia,1341296,97.66245516
Togo,0.293231207,Africa,8848699,115.2294338
Tonga,1.531144401,Oceania,106858,70.72940437
Trinidad and Tobago,12.32285487,North America,1531044,51.80870491
Tunisia,2.557564208,Africa,12356117,51.6134135
Turkey,4.75658475,Asia,85341241,46.77557879
Turkmenistan,12.26335409,Asia,6430770,67.29758186
Uganda,0.132370788,Africa,47249585,93.71754319
Ukraine,3.936583531,Europe,39701739,63.88562435
United Arab Emirates,19.32956328,Asia,9441129,77.84550799
United Kingdom,5.220514488,Europe,67508936,17.78370015
United States of America,14.67341061,North America,338289857,18.82514567
Uruguay,1.874784543,South America,3422794,20.4019747
Uzbekistan,3.47554445,Asia,34627652,105.0869242
Vanuatu,0.70027542,Oceania,326740,139.6507287
Vietnam,3.488312636,Asia,98186856,60.3175333
Zambia,0.380717051,Africa,20017675,98.86996278
Zimbabwe,0.80297852,Africa,16320537,125.0288426
